
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: deterministic_translate_backoff
Start Time: 2025-12-07T15:06:44.067489

GIT INFORMATION:
  Commit:  ee255720c8ef3e5054fad0db06f75025343764fa
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 15:06:44.067] [INFO] Starting experiment: deterministic_translate_backoff
[2025-12-07 15:06:44.067] [INFO] Configuration file: configs/deterministic_translate_backoff.json
[2025-12-07 15:06:44.067] [INFO] Module: airbench94_deterministic_with_backoff
[2025-12-07 15:06:44.067] [INFO] Number of runs: 1000
[2025-12-07 15:06:44.067] [INFO] Base seed: 42
[2025-12-07 15:06:44.067] [INFO] Hypothesis: Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.
[2025-12-07 15:06:44.067] [INFO] Modification: Deterministic 2-pixel translation for epochs 0–6, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.
[2025-12-07 15:06:44.068] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 15:06:44.068] [INFO] Hyperparameters: {
  "experiment_name": "deterministic_translate_backoff",
  "hypothesis": "Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.",
  "modification": "Deterministic 2-pixel translation for epochs 0\u20136, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.",
  "description": "This experiment extends deterministic translation augmentation with a simple curriculum: early in training, each epoch uses deterministic translation based on hash(image_index) + epoch with grouped indices for efficiency. After a fixed backoff epoch (7), the loader no longer applies translation, only flip (with alternating flip between epochs). This aims to retain the benefits of stronger augmentation early while reducing augmentation overhead late in training, potentially lowering average runtime per run.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": true,
    "translate_backoff_epoch": 7
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401,
  "baseline_std": 0.0014,
  "baseline_n": 100,
  "implementation_notes": [
    "Uses experiments/airbench94_deterministic_with_backoff.py as the module.",
    "Data loader applies deterministic translation only while epoch < translate_backoff_epoch.",
    "After backoff, only flip augmentation is used (still with alternating flip per epoch).",
    "Grouped index implementation is reused from deterministic_translate_opt1 for efficiency."
  ]
}
[2025-12-07 15:06:44.068] [INFO] Loading and configuring airbench94_deterministic_with_backoff...
[2025-12-07 15:06:44.788] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True, 'translate_backoff_epoch': 7}
[2025-12-07 15:06:44.788] [INFO] Running warmup...
[2025-12-07 15:06:55.591] [INFO] Warmup complete
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting 1000 training runs...
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting run 0 with seed 42
[2025-12-07 15:54:00.471] [INFO] Run 641 complete: accuracy=0.9402, time=4.40s, seed=683
[2025-12-07 15:54:00.471] [INFO] Starting run 642 with seed 684
[2025-12-07 15:54:04.871] [INFO] Run 642 complete: accuracy=0.9396, time=4.40s, seed=684
[2025-12-07 15:54:04.871] [INFO] Starting run 643 with seed 685
[2025-12-07 15:54:09.269] [INFO] Run 643 complete: accuracy=0.9401, time=4.40s, seed=685
[2025-12-07 15:54:09.269] [INFO] Starting run 644 with seed 686
[2025-12-07 15:54:13.665] [INFO] Run 644 complete: accuracy=0.9376, time=4.40s, seed=686
[2025-12-07 15:54:13.665] [INFO] Progress: 645/1000 runs completed (645 successful)
[2025-12-07 15:54:13.665] [INFO] Starting run 645 with seed 687
[2025-12-07 15:54:18.063] [INFO] Run 645 complete: accuracy=0.9426, time=4.40s, seed=687
[2025-12-07 15:54:18.063] [INFO] Starting run 646 with seed 688
[2025-12-07 15:54:22.468] [INFO] Run 646 complete: accuracy=0.9390, time=4.40s, seed=688
[2025-12-07 15:54:22.468] [INFO] Starting run 647 with seed 689
[2025-12-07 15:54:26.868] [INFO] Run 647 complete: accuracy=0.9403, time=4.40s, seed=689
[2025-12-07 15:54:26.868] [INFO] Starting run 648 with seed 690
[2025-12-07 15:54:31.265] [INFO] Run 648 complete: accuracy=0.9406, time=4.40s, seed=690
[2025-12-07 15:54:31.265] [INFO] Starting run 649 with seed 691
[2025-12-07 15:54:35.663] [INFO] Run 649 complete: accuracy=0.9384, time=4.40s, seed=691
[2025-12-07 15:54:35.663] [INFO] Progress: 650/1000 runs completed (650 successful)
[2025-12-07 15:54:35.663] [INFO] Starting run 650 with seed 692
[2025-12-07 15:54:40.071] [INFO] Run 650 complete: accuracy=0.9405, time=4.41s, seed=692
[2025-12-07 15:54:40.071] [INFO] Starting run 651 with seed 693
[2025-12-07 15:54:44.465] [INFO] Run 651 complete: accuracy=0.9392, time=4.39s, seed=693
[2025-12-07 15:54:44.465] [INFO] Starting run 652 with seed 694
[2025-12-07 15:54:48.868] [INFO] Run 652 complete: accuracy=0.9394, time=4.40s, seed=694
[2025-12-07 15:54:48.868] [INFO] Starting run 653 with seed 695
[2025-12-07 15:54:53.260] [INFO] Run 653 complete: accuracy=0.9422, time=4.39s, seed=695
[2025-12-07 15:54:53.260] [INFO] Starting run 654 with seed 696
[2025-12-07 15:54:57.670] [INFO] Run 654 complete: accuracy=0.9381, time=4.41s, seed=696
[2025-12-07 15:54:57.670] [INFO] Progress: 655/1000 runs completed (655 successful)
[2025-12-07 15:54:57.670] [INFO] Starting run 655 with seed 697
[2025-12-07 15:55:02.069] [INFO] Run 655 complete: accuracy=0.9394, time=4.40s, seed=697
[2025-12-07 15:55:02.069] [INFO] Starting run 656 with seed 698
[2025-12-07 15:55:06.469] [INFO] Run 656 complete: accuracy=0.9416, time=4.40s, seed=698
[2025-12-07 15:55:06.469] [INFO] Starting run 657 with seed 699
[2025-12-07 15:55:10.872] [INFO] Run 657 complete: accuracy=0.9403, time=4.40s, seed=699
[2025-12-07 15:55:10.872] [INFO] Starting run 658 with seed 700
[2025-12-07 15:55:15.271] [INFO] Run 658 complete: accuracy=0.9388, time=4.40s, seed=700
[2025-12-07 15:55:15.272] [INFO] Starting run 659 with seed 701
[2025-12-07 15:55:19.669] [INFO] Run 659 complete: accuracy=0.9409, time=4.40s, seed=701
[2025-12-07 15:55:19.669] [INFO] Progress: 660/1000 runs completed (660 successful)
[2025-12-07 15:55:19.669] [INFO] Starting run 660 with seed 702
[2025-12-07 15:55:24.069] [INFO] Run 660 complete: accuracy=0.9393, time=4.40s, seed=702
[2025-12-07 15:55:24.069] [INFO] Starting run 661 with seed 703
[2025-12-07 15:55:28.464] [INFO] Run 661 complete: accuracy=0.9413, time=4.39s, seed=703
[2025-12-07 15:55:28.464] [INFO] Starting run 662 with seed 704
[2025-12-07 15:55:32.864] [INFO] Run 662 complete: accuracy=0.9369, time=4.40s, seed=704
[2025-12-07 15:55:32.864] [INFO] Starting run 663 with seed 705
[2025-12-07 15:55:37.272] [INFO] Run 663 complete: accuracy=0.9392, time=4.41s, seed=705
[2025-12-07 15:55:37.272] [INFO] Starting run 664 with seed 706
[2025-12-07 15:55:41.664] [INFO] Run 664 complete: accuracy=0.9396, time=4.39s, seed=706
[2025-12-07 15:55:41.665] [INFO] Progress: 665/1000 runs completed (665 successful)
[2025-12-07 15:55:41.665] [INFO] Starting run 665 with seed 707
[2025-12-07 15:55:46.058] [INFO] Run 665 complete: accuracy=0.9398, time=4.39s, seed=707
[2025-12-07 15:55:46.058] [INFO] Starting run 666 with seed 708
[2025-12-07 15:55:50.453] [INFO] Run 666 complete: accuracy=0.9373, time=4.39s, seed=708
[2025-12-07 15:55:50.453] [INFO] Starting run 667 with seed 709
[2025-12-07 15:55:54.864] [INFO] Run 667 complete: accuracy=0.9401, time=4.41s, seed=709
[2025-12-07 15:55:54.864] [INFO] Starting run 668 with seed 710
[2025-12-07 15:55:59.258] [INFO] Run 668 complete: accuracy=0.9392, time=4.39s, seed=710
[2025-12-07 15:55:59.258] [INFO] Starting run 669 with seed 711
[2025-12-07 15:56:03.670] [INFO] Run 669 complete: accuracy=0.9417, time=4.41s, seed=711
[2025-12-07 15:56:03.670] [INFO] Progress: 670/1000 runs completed (670 successful)
[2025-12-07 15:56:03.670] [INFO] Starting run 670 with seed 712
[2025-12-07 15:56:08.062] [INFO] Run 670 complete: accuracy=0.9401, time=4.39s, seed=712
[2025-12-07 15:56:08.062] [INFO] Starting run 671 with seed 713
[2025-12-07 15:56:12.462] [INFO] Run 671 complete: accuracy=0.9388, time=4.40s, seed=713
[2025-12-07 15:56:12.462] [INFO] Starting run 672 with seed 714
[2025-12-07 15:56:16.860] [INFO] Run 672 complete: accuracy=0.9389, time=4.40s, seed=714
[2025-12-07 15:56:16.860] [INFO] Starting run 673 with seed 715
[2025-12-07 15:56:21.257] [INFO] Run 673 complete: accuracy=0.9394, time=4.40s, seed=715
[2025-12-07 15:56:21.257] [INFO] Starting run 674 with seed 716
[2025-12-07 15:56:25.663] [INFO] Run 674 complete: accuracy=0.9389, time=4.41s, seed=716
[2025-12-07 15:56:25.663] [INFO] Progress: 675/1000 runs completed (675 successful)
[2025-12-07 15:56:25.663] [INFO] Starting run 675 with seed 717
[2025-12-07 15:56:30.062] [INFO] Run 675 complete: accuracy=0.9394, time=4.40s, seed=717
[2025-12-07 15:56:30.062] [INFO] Starting run 676 with seed 718
[2025-12-07 15:56:34.470] [INFO] Run 676 complete: accuracy=0.9415, time=4.41s, seed=718
[2025-12-07 15:56:34.470] [INFO] Starting run 677 with seed 719
[2025-12-07 15:56:38.870] [INFO] Run 677 complete: accuracy=0.9407, time=4.40s, seed=719
[2025-12-07 15:56:38.870] [INFO] Starting run 678 with seed 720
[2025-12-07 15:56:43.267] [INFO] Run 678 complete: accuracy=0.9416, time=4.40s, seed=720
[2025-12-07 15:56:43.267] [INFO] Starting run 679 with seed 721
[2025-12-07 15:56:47.666] [INFO] Run 679 complete: accuracy=0.9365, time=4.40s, seed=721
[2025-12-07 15:56:47.666] [INFO] Progress: 680/1000 runs completed (680 successful)
[2025-12-07 15:56:47.666] [INFO] Starting run 680 with seed 722
[2025-12-07 15:56:52.068] [INFO] Run 680 complete: accuracy=0.9402, time=4.40s, seed=722
[2025-12-07 15:56:52.069] [INFO] Starting run 681 with seed 723
[2025-12-07 15:56:56.481] [INFO] Run 681 complete: accuracy=0.9398, time=4.41s, seed=723
[2025-12-07 15:56:56.481] [INFO] Starting run 682 with seed 724
[2025-12-07 15:57:00.888] [INFO] Run 682 complete: accuracy=0.9398, time=4.41s, seed=724
[2025-12-07 15:57:00.888] [INFO] Starting run 683 with seed 725
[2025-12-07 15:57:05.291] [INFO] Run 683 complete: accuracy=0.9402, time=4.40s, seed=725
[2025-12-07 15:57:05.291] [INFO] Starting run 684 with seed 726
[2025-12-07 15:57:09.694] [INFO] Run 684 complete: accuracy=0.9392, time=4.40s, seed=726
[2025-12-07 15:57:09.694] [INFO] Progress: 685/1000 runs completed (685 successful)
[2025-12-07 15:57:09.694] [INFO] Starting run 685 with seed 727
[2025-12-07 15:57:14.171] [INFO] Run 685 complete: accuracy=0.9397, time=4.48s, seed=727
[2025-12-07 15:57:14.171] [INFO] Starting run 686 with seed 728
[2025-12-07 15:57:18.569] [INFO] Run 686 complete: accuracy=0.9404, time=4.40s, seed=728
[2025-12-07 15:57:18.569] [INFO] Starting run 687 with seed 729
[2025-12-07 15:57:22.971] [INFO] Run 687 complete: accuracy=0.9382, time=4.40s, seed=729
[2025-12-07 15:57:22.971] [INFO] Starting run 688 with seed 730
[2025-12-07 15:57:27.370] [INFO] Run 688 complete: accuracy=0.9407, time=4.40s, seed=730
[2025-12-07 15:57:27.370] [INFO] Starting run 689 with seed 731
[2025-12-07 15:57:31.768] [INFO] Run 689 complete: accuracy=0.9404, time=4.40s, seed=731
[2025-12-07 15:57:31.768] [INFO] Progress: 690/1000 runs completed (690 successful)
[2025-12-07 15:57:31.768] [INFO] Starting run 690 with seed 732
[2025-12-07 15:57:36.172] [INFO] Run 690 complete: accuracy=0.9406, time=4.40s, seed=732
[2025-12-07 15:57:36.172] [INFO] Starting run 691 with seed 733
[2025-12-07 15:57:40.570] [INFO] Run 691 complete: accuracy=0.9394, time=4.40s, seed=733
[2025-12-07 15:57:40.570] [INFO] Starting run 692 with seed 734
[2025-12-07 15:57:44.968] [INFO] Run 692 complete: accuracy=0.9391, time=4.40s, seed=734
[2025-12-07 15:57:44.968] [INFO] Starting run 693 with seed 735
[2025-12-07 15:57:49.372] [INFO] Run 693 complete: accuracy=0.9402, time=4.40s, seed=735
[2025-12-07 15:57:49.372] [INFO] Starting run 694 with seed 736
[2025-12-07 15:57:53.767] [INFO] Run 694 complete: accuracy=0.9414, time=4.39s, seed=736
[2025-12-07 15:57:53.767] [INFO] Progress: 695/1000 runs completed (695 successful)
[2025-12-07 15:57:53.767] [INFO] Starting run 695 with seed 737
[2025-12-07 15:57:58.168] [INFO] Run 695 complete: accuracy=0.9403, time=4.40s, seed=737
[2025-12-07 15:57:58.168] [INFO] Starting run 696 with seed 738
[2025-12-07 15:58:02.571] [INFO] Run 696 complete: accuracy=0.9379, time=4.40s, seed=738
[2025-12-07 15:58:02.571] [INFO] Starting run 697 with seed 739
[2025-12-07 15:58:06.973] [INFO] Run 697 complete: accuracy=0.9394, time=4.40s, seed=739
[2025-12-07 15:58:06.973] [INFO] Starting run 698 with seed 740
[2025-12-07 15:58:11.372] [INFO] Run 698 complete: accuracy=0.9415, time=4.40s, seed=740
[2025-12-07 15:58:11.372] [INFO] Starting run 699 with seed 741
[2025-12-07 15:58:15.773] [INFO] Run 699 complete: accuracy=0.9391, time=4.40s, seed=741
[2025-12-07 15:58:15.773] [INFO] Progress: 700/1000 runs completed (700 successful)
[2025-12-07 15:58:15.774] [INFO] Starting run 700 with seed 742
[2025-12-07 15:58:20.171] [INFO] Run 700 complete: accuracy=0.9382, time=4.40s, seed=742
[2025-12-07 15:58:20.171] [INFO] Starting run 701 with seed 743
[2025-12-07 15:58:24.569] [INFO] Run 701 complete: accuracy=0.9400, time=4.40s, seed=743
[2025-12-07 15:58:24.569] [INFO] Starting run 702 with seed 744
[2025-12-07 15:58:28.969] [INFO] Run 702 complete: accuracy=0.9368, time=4.40s, seed=744
[2025-12-07 15:58:28.969] [INFO] Starting run 703 with seed 745
[2025-12-07 15:58:33.370] [INFO] Run 703 complete: accuracy=0.9375, time=4.40s, seed=745
[2025-12-07 15:58:33.370] [INFO] Starting run 704 with seed 746
[2025-12-07 15:58:37.769] [INFO] Run 704 complete: accuracy=0.9360, time=4.40s, seed=746
[2025-12-07 15:58:37.770] [INFO] Progress: 705/1000 runs completed (705 successful)
[2025-12-07 15:58:37.770] [INFO] Starting run 705 with seed 747
[2025-12-07 15:58:42.168] [INFO] Run 705 complete: accuracy=0.9405, time=4.40s, seed=747
[2025-12-07 15:58:42.168] [INFO] Starting run 706 with seed 748
[2025-12-07 15:58:46.572] [INFO] Run 706 complete: accuracy=0.9400, time=4.40s, seed=748
[2025-12-07 15:58:46.572] [INFO] Starting run 707 with seed 749
[2025-12-07 15:58:50.967] [INFO] Run 707 complete: accuracy=0.9368, time=4.39s, seed=749
[2025-12-07 15:58:50.967] [INFO] Starting run 708 with seed 750
[2025-12-07 15:58:55.368] [INFO] Run 708 complete: accuracy=0.9407, time=4.40s, seed=750
[2025-12-07 15:58:55.368] [INFO] Starting run 709 with seed 751
[2025-12-07 15:58:59.778] [INFO] Run 709 complete: accuracy=0.9370, time=4.41s, seed=751
[2025-12-07 15:58:59.778] [INFO] Progress: 710/1000 runs completed (710 successful)
[2025-12-07 15:58:59.778] [INFO] Starting run 710 with seed 752
[2025-12-07 15:59:04.175] [INFO] Run 710 complete: accuracy=0.9392, time=4.40s, seed=752
[2025-12-07 15:59:04.175] [INFO] Starting run 711 with seed 753
[2025-12-07 15:59:08.571] [INFO] Run 711 complete: accuracy=0.9417, time=4.40s, seed=753
[2025-12-07 15:59:08.571] [INFO] Starting run 712 with seed 754
[2025-12-07 15:59:12.968] [INFO] Run 712 complete: accuracy=0.9390, time=4.40s, seed=754
[2025-12-07 15:59:12.968] [INFO] Starting run 713 with seed 755
[2025-12-07 15:59:17.372] [INFO] Run 713 complete: accuracy=0.9402, time=4.40s, seed=755
[2025-12-07 15:59:17.372] [INFO] Starting run 714 with seed 756
[2025-12-07 15:59:21.771] [INFO] Run 714 complete: accuracy=0.9400, time=4.40s, seed=756
[2025-12-07 15:59:21.771] [INFO] Progress: 715/1000 runs completed (715 successful)
[2025-12-07 15:59:21.771] [INFO] Starting run 715 with seed 757
[2025-12-07 15:59:26.169] [INFO] Run 715 complete: accuracy=0.9391, time=4.40s, seed=757
[2025-12-07 15:59:26.169] [INFO] Starting run 716 with seed 758
[2025-12-07 15:59:30.573] [INFO] Run 716 complete: accuracy=0.9405, time=4.40s, seed=758
[2025-12-07 15:59:30.573] [INFO] Starting run 717 with seed 759
[2025-12-07 15:59:34.971] [INFO] Run 717 complete: accuracy=0.9412, time=4.40s, seed=759
[2025-12-07 15:59:34.971] [INFO] Starting run 718 with seed 760
[2025-12-07 15:59:39.370] [INFO] Run 718 complete: accuracy=0.9381, time=4.40s, seed=760
[2025-12-07 15:59:39.370] [INFO] Starting run 719 with seed 761
[2025-12-07 15:59:43.772] [INFO] Run 719 complete: accuracy=0.9393, time=4.40s, seed=761
[2025-12-07 15:59:43.772] [INFO] Progress: 720/1000 runs completed (720 successful)
[2025-12-07 15:59:43.772] [INFO] Starting run 720 with seed 762
[2025-12-07 15:59:48.169] [INFO] Run 720 complete: accuracy=0.9406, time=4.40s, seed=762
[2025-12-07 15:59:48.169] [INFO] Starting run 721 with seed 763
[2025-12-07 15:59:52.572] [INFO] Run 721 complete: accuracy=0.9393, time=4.40s, seed=763
[2025-12-07 15:59:52.572] [INFO] Starting run 722 with seed 764
[2025-12-07 15:59:56.972] [INFO] Run 722 complete: accuracy=0.9381, time=4.40s, seed=764
[2025-12-07 15:59:56.972] [INFO] Starting run 723 with seed 765
[2025-12-07 16:00:01.371] [INFO] Run 723 complete: accuracy=0.9399, time=4.40s, seed=765
[2025-12-07 16:00:01.371] [INFO] Starting run 724 with seed 766
[2025-12-07 16:00:05.769] [INFO] Run 724 complete: accuracy=0.9439, time=4.40s, seed=766
[2025-12-07 16:00:05.769] [INFO] Progress: 725/1000 runs completed (725 successful)
[2025-12-07 16:00:05.769] [INFO] Starting run 725 with seed 767
[2025-12-07 16:00:10.169] [INFO] Run 725 complete: accuracy=0.9401, time=4.40s, seed=767
[2025-12-07 16:00:10.169] [INFO] Starting run 726 with seed 768
[2025-12-07 16:00:14.566] [INFO] Run 726 complete: accuracy=0.9391, time=4.40s, seed=768
[2025-12-07 16:00:14.566] [INFO] Starting run 727 with seed 769
[2025-12-07 16:00:18.969] [INFO] Run 727 complete: accuracy=0.9377, time=4.40s, seed=769
[2025-12-07 16:00:18.969] [INFO] Starting run 728 with seed 770
[2025-12-07 16:00:23.371] [INFO] Run 728 complete: accuracy=0.9408, time=4.40s, seed=770
[2025-12-07 16:00:23.371] [INFO] Starting run 729 with seed 771
[2025-12-07 16:00:27.780] [INFO] Run 729 complete: accuracy=0.9390, time=4.41s, seed=771
[2025-12-07 16:00:27.780] [INFO] Progress: 730/1000 runs completed (730 successful)
[2025-12-07 16:00:27.780] [INFO] Starting run 730 with seed 772
[2025-12-07 16:00:32.184] [INFO] Run 730 complete: accuracy=0.9387, time=4.40s, seed=772
[2025-12-07 16:00:32.184] [INFO] Starting run 731 with seed 773
[2025-12-07 16:00:36.584] [INFO] Run 731 complete: accuracy=0.9397, time=4.40s, seed=773
[2025-12-07 16:00:36.584] [INFO] Starting run 732 with seed 774
[2025-12-07 16:00:40.981] [INFO] Run 732 complete: accuracy=0.9377, time=4.40s, seed=774
[2025-12-07 16:00:40.981] [INFO] Starting run 733 with seed 775
[2025-12-07 16:00:45.385] [INFO] Run 733 complete: accuracy=0.9395, time=4.40s, seed=775
[2025-12-07 16:00:45.385] [INFO] Starting run 734 with seed 776
[2025-12-07 16:00:49.792] [INFO] Run 734 complete: accuracy=0.9390, time=4.41s, seed=776
[2025-12-07 16:00:49.792] [INFO] Progress: 735/1000 runs completed (735 successful)
[2025-12-07 16:00:49.792] [INFO] Starting run 735 with seed 777
[2025-12-07 16:00:54.191] [INFO] Run 735 complete: accuracy=0.9383, time=4.40s, seed=777
[2025-12-07 16:00:54.192] [INFO] Starting run 736 with seed 778
[2025-12-07 16:00:58.591] [INFO] Run 736 complete: accuracy=0.9404, time=4.40s, seed=778
[2025-12-07 16:00:58.591] [INFO] Starting run 737 with seed 779
[2025-12-07 16:01:02.984] [INFO] Run 737 complete: accuracy=0.9396, time=4.39s, seed=779
[2025-12-07 16:01:02.984] [INFO] Starting run 738 with seed 780
[2025-12-07 16:01:07.378] [INFO] Run 738 complete: accuracy=0.9393, time=4.39s, seed=780
[2025-12-07 16:01:07.378] [INFO] Starting run 739 with seed 781
[2025-12-07 16:01:11.782] [INFO] Run 739 complete: accuracy=0.9403, time=4.40s, seed=781
[2025-12-07 16:01:11.782] [INFO] Progress: 740/1000 runs completed (740 successful)
[2025-12-07 16:01:11.782] [INFO] Starting run 740 with seed 782
[2025-12-07 16:01:16.183] [INFO] Run 740 complete: accuracy=0.9408, time=4.40s, seed=782
[2025-12-07 16:01:16.183] [INFO] Starting run 741 with seed 783
[2025-12-07 16:01:20.585] [INFO] Run 741 complete: accuracy=0.9375, time=4.40s, seed=783
[2025-12-07 16:01:20.585] [INFO] Starting run 742 with seed 784
[2025-12-07 16:01:24.982] [INFO] Run 742 complete: accuracy=0.9412, time=4.40s, seed=784
[2025-12-07 16:01:24.982] [INFO] Starting run 743 with seed 785
[2025-12-07 16:01:29.380] [INFO] Run 743 complete: accuracy=0.9389, time=4.40s, seed=785
[2025-12-07 16:01:29.380] [INFO] Starting run 744 with seed 786
[2025-12-07 16:01:33.778] [INFO] Run 744 complete: accuracy=0.9393, time=4.40s, seed=786
[2025-12-07 16:01:33.779] [INFO] Progress: 745/1000 runs completed (745 successful)
[2025-12-07 16:01:33.779] [INFO] Starting run 745 with seed 787
[2025-12-07 16:01:38.179] [INFO] Run 745 complete: accuracy=0.9388, time=4.40s, seed=787
[2025-12-07 16:01:38.179] [INFO] Starting run 746 with seed 788
[2025-12-07 16:01:42.576] [INFO] Run 746 complete: accuracy=0.9400, time=4.40s, seed=788
[2025-12-07 16:01:42.576] [INFO] Starting run 747 with seed 789
[2025-12-07 16:01:46.975] [INFO] Run 747 complete: accuracy=0.9411, time=4.40s, seed=789
[2025-12-07 16:01:46.975] [INFO] Starting run 748 with seed 790
[2025-12-07 16:01:51.375] [INFO] Run 748 complete: accuracy=0.9383, time=4.40s, seed=790
[2025-12-07 16:01:51.375] [INFO] Starting run 749 with seed 791
[2025-12-07 16:01:55.778] [INFO] Run 749 complete: accuracy=0.9407, time=4.40s, seed=791
[2025-12-07 16:01:55.778] [INFO] Progress: 750/1000 runs completed (750 successful)
[2025-12-07 16:01:55.778] [INFO] Starting run 750 with seed 792
[2025-12-07 16:02:00.176] [INFO] Run 750 complete: accuracy=0.9383, time=4.40s, seed=792
[2025-12-07 16:02:00.176] [INFO] Starting run 751 with seed 793
[2025-12-07 16:02:04.578] [INFO] Run 751 complete: accuracy=0.9401, time=4.40s, seed=793
[2025-12-07 16:02:04.578] [INFO] Starting run 752 with seed 794
[2025-12-07 16:02:08.978] [INFO] Run 752 complete: accuracy=0.9401, time=4.40s, seed=794
[2025-12-07 16:02:08.978] [INFO] Starting run 753 with seed 795
[2025-12-07 16:02:13.376] [INFO] Run 753 complete: accuracy=0.9398, time=4.40s, seed=795
[2025-12-07 16:02:13.376] [INFO] Starting run 754 with seed 796
[2025-12-07 16:02:17.775] [INFO] Run 754 complete: accuracy=0.9374, time=4.40s, seed=796
[2025-12-07 16:02:17.775] [INFO] Progress: 755/1000 runs completed (755 successful)
[2025-12-07 16:02:17.775] [INFO] Starting run 755 with seed 797
[2025-12-07 16:02:22.173] [INFO] Run 755 complete: accuracy=0.9396, time=4.40s, seed=797
[2025-12-07 16:02:22.173] [INFO] Starting run 756 with seed 798
[2025-12-07 16:02:26.573] [INFO] Run 756 complete: accuracy=0.9410, time=4.40s, seed=798
[2025-12-07 16:02:26.573] [INFO] Starting run 757 with seed 799
[2025-12-07 16:02:30.970] [INFO] Run 757 complete: accuracy=0.9396, time=4.40s, seed=799
[2025-12-07 16:02:30.970] [INFO] Starting run 758 with seed 800
[2025-12-07 16:02:35.369] [INFO] Run 758 complete: accuracy=0.9395, time=4.40s, seed=800
[2025-12-07 16:02:35.369] [INFO] Starting run 759 with seed 801
[2025-12-07 16:02:39.768] [INFO] Run 759 complete: accuracy=0.9406, time=4.40s, seed=801
[2025-12-07 16:02:39.768] [INFO] Progress: 760/1000 runs completed (760 successful)
[2025-12-07 16:02:39.768] [INFO] Starting run 760 with seed 802
[2025-12-07 16:02:44.164] [INFO] Run 760 complete: accuracy=0.9398, time=4.40s, seed=802
[2025-12-07 16:02:44.164] [INFO] Starting run 761 with seed 803
[2025-12-07 16:02:48.560] [INFO] Run 761 complete: accuracy=0.9401, time=4.40s, seed=803
[2025-12-07 16:02:48.560] [INFO] Starting run 762 with seed 804
[2025-12-07 16:02:52.962] [INFO] Run 762 complete: accuracy=0.9404, time=4.40s, seed=804
[2025-12-07 16:02:52.962] [INFO] Starting run 763 with seed 805
[2025-12-07 16:02:57.371] [INFO] Run 763 complete: accuracy=0.9388, time=4.41s, seed=805
[2025-12-07 16:02:57.371] [INFO] Starting run 764 with seed 806
[2025-12-07 16:03:01.776] [INFO] Run 764 complete: accuracy=0.9398, time=4.40s, seed=806
[2025-12-07 16:03:01.776] [INFO] Progress: 765/1000 runs completed (765 successful)
[2025-12-07 16:03:01.776] [INFO] Starting run 765 with seed 807
[2025-12-07 16:03:06.181] [INFO] Run 765 complete: accuracy=0.9405, time=4.40s, seed=807
[2025-12-07 16:03:06.181] [INFO] Starting run 766 with seed 808
[2025-12-07 16:03:10.574] [INFO] Run 766 complete: accuracy=0.9381, time=4.39s, seed=808
[2025-12-07 16:03:10.574] [INFO] Starting run 767 with seed 809
[2025-12-07 16:03:14.971] [INFO] Run 767 complete: accuracy=0.9374, time=4.40s, seed=809
[2025-12-07 16:03:14.971] [INFO] Starting run 768 with seed 810
[2025-12-07 16:03:19.376] [INFO] Run 768 complete: accuracy=0.9423, time=4.40s, seed=810
[2025-12-07 16:03:19.376] [INFO] Starting run 769 with seed 811
[2025-12-07 16:03:23.778] [INFO] Run 769 complete: accuracy=0.9393, time=4.40s, seed=811
[2025-12-07 16:03:23.778] [INFO] Progress: 770/1000 runs completed (770 successful)
[2025-12-07 16:03:23.778] [INFO] Starting run 770 with seed 812
[2025-12-07 16:03:28.174] [INFO] Run 770 complete: accuracy=0.9397, time=4.40s, seed=812
[2025-12-07 16:03:28.174] [INFO] Starting run 771 with seed 813
[2025-12-07 16:03:32.578] [INFO] Run 771 complete: accuracy=0.9405, time=4.40s, seed=813
[2025-12-07 16:03:32.578] [INFO] Starting run 772 with seed 814
[2025-12-07 16:03:36.976] [INFO] Run 772 complete: accuracy=0.9396, time=4.40s, seed=814
[2025-12-07 16:03:36.977] [INFO] Starting run 773 with seed 815
